"SITE_NO","SITE_NAME","SITE_NOM_FR","SITE_TYPE","SITE_DESC","SITE_DESC_FR","LATITUDE","LONGITUDE","DATUM","PROV_TERR","PEARSEDA","PEARSEDA_FR","OCEANDA","OCEANDA_FR","DATA_URL","DATA_URL_FR"
"NF02ZM0020","BROAD COVE BROOK AT ST. PHILLIPS","RUISSEAU BROAD COVE, À ST. PHILLIPS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5872,-52.8814,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0098","VIRGINIA RIVER APPROXIMATELY 1200 M UPSTREAM OF MCNIVEN PLACE","RIVIÈRE VIRGINIA – À ENVIRON 1200 M EN AMONT DE MCNIVEN PLACE","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5983,-52.7583,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0109","MUNDY POND AT RIGHT SHORE 10 M ABOVE POND OUTLET","ÉTANG MUNDY, SUR LA RIVE DROITE, À 10 M AU-DESSUS DE L’EXUTOIRE DE L’ÉTANG","POND/ÉTANG","PROVINCIAL SITE","SITE PROVINCIAL",47.5517,-52.7439,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0175","WATERFORD RIVER AT BRIDGE ON BROOKFIELD ROAD","RIVIÈRE WATERFORD, AU PONT SUR LE CHEMIN BROOKFIELD","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5261,-52.7633,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0176","SOUTH BROOK AT RAILWAY BRIDGE","RUISSEAU SOUTH, AU PONT FERROVIAIRE","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5281,-52.7467,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0177","RENNIE'S RIVER AT PORTUGAL COVE ROAD BRIDGE","RIVIÈRE RENNIE, SUR LE PONT DU CHEMIN PORTUGAL COVE","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5744,-52.71,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0178","LEARY'S BROOK AT CLINCH CRESCENT BRIDGE","RUISSEAU LEARY, AU PONT DE CLINCH CRESCENT","RIVER/RIVIÈRE","","",47.5725,-52.7392,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0179","VIRGINIA RIVER AT GUZZWELL DRIVE","RIVIÈRE VIRGINIA, SUR LA PROMENADE GUZZWELL","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5964,-52.7017,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0180","VIRGINIA RIVER AT NEWFOUNDLAND DRIVE","RIVIÈRE VIRGINIA, SUR LA PROMENADE NEWFOUNDLAND","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5997,-52.7006,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0181","WATERFORD RIVER AT BLACKHEAD ROAD BRIDGE","RIVIÈRE WATERFORD, SUR LE PONT DU CHEMIN BLACKHEAD","RIVER/RIVIÈRE","","",47.5481,-52.7192,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0182","WATERFORD RIVER AT BREMIGANS POND DAM","RIVIÈRE WATERFORD, AU BARRAGE DE L’ÉTANG BREMIGANS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5186,-52.8558,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0183","KELLIGREW'S RIVER APPROXIMATELY 100 M DOWNSTREAM KELLIVIEW CRESCENT","RIVIÈRE KELLIGREW, À ENVIRON 100 M EN AVAL DU CROISSANT KELLIVIEW","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.4958,-53.0175,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0185","SOUTH BROOK APPROXIMATELY 300 M DOWNSTREAM HEADWATER POND","RUISSEAU SOUTH, À ENVIRON 300 M EN AVAL DE L'ÉTANG D’AMONT","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.4936,-52.8506,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0294","MANUAL'S RIVER AT MANUALS ACCESS HIGHWAY","RIVIÈRE MANUALS, AU NIVEAU DE LA ROUTE D’ACCÈS MANUALS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.5197,-52.9447,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZM0359","PADDY'S POND AT OUTLET","ÉTANG PADDY À L’EXUTOIRE","POND/ÉTANG","PROVINCIAL SITE","SITE PROVINCIAL",47.488,-52.89411,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF02ZN0004","SALMONIER RIVER AT ST. CATHERINES","RIVIÈRE SALMONIER, À ST. CATHERINES","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",47.1911,-53.3867,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03NF0013","UGJOKTOK RIVER BELOW HARP LAKE","RIVIÈRE UGJOKTOK, EN DESSOUS DU LAC HARP","RIVER/RIVIÈRE","","",55.2333,-61.2992,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OA0020","ASHUANIPI RIVER","RIVIÈRE ASHUANIPI","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.00169,-66.24162,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OC0012","ATIKONAK RIVER ABOVE PANCHIA LAKE","RIVIÈRE ATIKONAK, AU-DESSUS DU LAC PANCHIA","RIVER/RIVIÈRE","","",52.9694,-64.6622,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OD0011","EAST METCHIN RIVER, LABRADOR","RIVIÈRE EAST METCHIN, AU LABRADOR","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.4353,-63.2342,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OD0012","WILSON RIVER EAST BRANCH","BRAS EST DE LA RIVIÈRE WILSON","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.3092,-62.9197,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0001","CHURCHILL RIVER ABOVE UPPER MUSKRAT FALLS","RIVIÈRE CHURCHILL, AU-DESSUS DE UPPER MUSKRAT FALLS","RIVER/RIVIÈRE","","",53.2478,-60.7892,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0029","CHURCHILL RIVER ABOVE GRIZZLE FALLS","RIVIÈRE CHURCHILL EN AMONT DES CHUTES GRIZZLE","RIVER/RIVIÈRE","","",52.970083,-61.445389,"WGS84","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0030","MINIPI RIVER BELOW MINIPI LAKE","RIVIÈRE MINIPI, EN DESSOUS DU LAC MINIPI","RIVER/RIVIÈRE","","",52.6147,-61.1864,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0032","PINUS RIVER AT HYDROMETRIC STATION","RIVIÈRE PINUS, À LA STATION HYDROMÉTRIQUE","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.1478,-61.5586,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0033","BIG POND BROOK BELOW BIG POND","RUISSEAU BIG POND, EN DESSOUS DE L’ÉTANG BIG","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.5119,-60.2919,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0035","DOMINION LAKE OUTFLOW","EXUTOIRE DU LAC DOMINION","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",52.728934,-61.754022,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03OE0037","CACHE RIVER","RIVIÈRE CACHE","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.1925,-62.2031,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03PB0025","NASKAUPI RIVER BELOW NASKAUPI LAKE","RIVIÈRE NASKAUPI, EN DESSOUS DU LAC NASKAUPI","RIVER/RIVIÈRE","","",54.1317,-61.4292,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03PB0028","CAPE CARIBOU RIVER ISKUI","RIVIÈRE CAPE CARIBOU ISKUI","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.6211,-60.4144,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03PB0029","GRAND LAKE OUTFLOW AT SHESHATSHIU","EXUTOIRE DU LAC GRAND, À SHESHATSHIU","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.5217,-60.1419,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03PB0030","ASHKUI AT NARROWS IN SEAL LAKE - W15SEA","ASHKUI À L'ENDROIT OÙ LE LAC SEAL RÉTRÉCIT – W15SEA","LAKE/LAC","PROVINCIAL SITE","SITE PROVINCIAL",54.3319,-61.6408,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03PB0032","ASHKUI ON SUSAN RIVER NORTH OF BEAVER RIVER W-20SUS","ASHKUI SUR LA RIVIÈRE SUSAN, AU NORD DE LA RIVIÈRE BEAVER W-20SUS","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.7381,-60.9467,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03PB0037","WUCHUSK LAKE NEAR INFLOW OF NASHAUPI RIVER","LAC WUCHUSK, PRÈS DE L’AFFLUENCE DE LA RIVIÈRE NASHAUPI","LAKE/LAC","PROVINCIAL SITE","SITE PROVINCIAL",54.3953,-61.7858,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03QA0044","CARTER BASIN OUTFLOW","EXUTOIRE DU BASSIN CARTER","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.4978,-59.8736,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03QA0045","ASHKUI NEAR MOUTH OF KENAMU RIVER ON WEST BANK - W26KEN","ASHKUI PRÈS DE L’EMBOUCHURE DE LA RIVIÈRE KENAMU SUR LA RIVE OUEST – W26KEN","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",53.4761,-59.9169,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03QC0001","EAGLE RIVER ABOVE FALLS","RIVIÈRE EAGLE, AU-DESSUS DES CHUTES","RIVER/RIVIÈRE","","",53.5342,-57.495,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NF03QC0002","ALEXIS RIVER APPROXIMATELY 48 KM FROM PORT HOPE SIMPSON","RIVIÈRE ALEXIS, À ENVIRON 48 KM DE PORT HOPE SIMPSON","RIVER/RIVIÈRE","PROVINCIAL SITE","SITE PROVINCIAL",52.6489,-56.8714,"NAD83","NL","NEWFOUNDLAND–LABRADOR","TERRE-NEUVE–LABRADOR","ATLANTIC","ATLANTIQUE","",""
"NS01DC0001","ANNAPOLIS RIVER, AT BRIDGE 650 M SOUTH OF HIGHWAY 1 (WSC GAUGE)","RIVIÈRE ANNAPOLIS, AU PONT, À 650 M AU SUD DE LA ROUTE 1 (JAUGE DE LA DRHC)","RIVER/RIVIÈRE","","",44.94916,-65.0292,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01DC0203","SOUTH ANNAPOLIS RIVER","RIVIÈRE ANNAPOLIS SUD","RIVER/RIVIÈRE","","",45.0017,-64.8223,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01DD0016","CORNWALLIS RIVER AT BRIDGE 850 M NORTH OF HIGHWAY 1","RIVIÈRE CORNWALLIS, AU PONT, À 850 M AU NORD DE LA ROUTE 1","RIVER/RIVIÈRE","","",45.0647,-64.6358,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01DR0001","SOUTH RIVER AT ST. ANDREWS","RIVIÈRE SOUTH, À ST. ANDREWS","RIVER/RIVIÈRE","","",45.5578,-61.9039,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EA0001","TUSKET RIVER AT WILSON'S BRIDGE","RIVIÈRE TUSKET, AU PONT DE WILSON","RIVER/RIVIÈRE","","",43.9242,-65.8667,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EC0005","ROSEWAY RIVER (WSC GAUGE), LOWER OHIO","RIVIÈRE ROSEWAY (JAUGE DE LA DRHC), À LOWER OHIO","RIVER/RIVIÈRE","","",43.8381,-65.3694,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0004","MOUNTAIN LAKE IN CENTRE OF NORTH PART OF LAKE","LAC MOUNTAIN, AU CENTRE DE LA PARTIE NORD DU LAC","LAKE/LAC","","",44.3278,-65.2639,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0005","MERSEY RIVER BELOW MILL FALLS SOUTH-WEST OF MAITLAND BRIDGE","RIVIÈRE MERSEY, EN DESSOUS DES CHUTES MILL, AU SUD-OUEST DU PONT MAITLAND","RIVER/RIVIÈRE","","",44.4367,-65.2228,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0007","KEJIMKUJIK LAKE 200 M SOUTH-WEST OF PEALE ISLAND","LAC KEJIMKUJIK, À 200 M AU SUD-OUEST DE L’ÎLE PEALE","LAKE/LAC","","",44.3692,-65.2206,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0010","PEBBLELOGGITCH LAKE IN MIDDLE OF LAKE","LAC PEBBLELOGGITCH, AU MILIEU DU LAC","LAKE/LAC","","",44.3014,-65.3514,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0047","GEORGE LAKE","LAC GEORGE","LAKE/LAC","","",44.3403,-65.2206,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0048","LOON LAKE","LAC LOON","LAKE/LAC","","",44.3167,-65.1914,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0067","BACK LAKE IN MIDDLE OF LAKE","LAC BACK, AU MILIEU DU LAC","LAKE/LAC","","",44.2931,-65.2678,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0070","BIG DAM WEST LAKE IN MIDDLE OF LAKE","LAC BIG DAM WEST, AU MILIEU DU LAC","LAKE/LAC","","",44.4608,-65.2939,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0073","BIG DAM EAST LAKE IN MIDDLE OF LAKE","LAC BIG DAM EAST, AU MILIEU DU LAC","LAKE/LAC","","",44.4533,-65.2686,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0075","PESKOWESK LAKE 425 M NORTH-WEST OF TIP OF ISLE DE L'ORIGNAL","LAC PESKOWESK, À 425 M AU NORD-OUEST DE LA POINTE DE L’ÎLE DE L'ORIGNAL","LAKE/LAC","","",44.3167,-65.2828,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0076","GRAFTON LAKE IN CENTRE OF LAKE","LAC GRAFTON, AU CENTRE DU LAC","LAKE/LAC","","",44.3858,-65.1775,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0078","COBRIELLE LAKE IN MIDDLE OF LAKE","LAC COBRIELLE, AU MILIEU DU LAC","LAKE/LAC","","",44.3164,-65.2328,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0080","BIG RED LAKE","LAC BIG RED","LAKE/LAC","","",44.3494,-65.3828,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0083","LIBERTY LAKE IN MIDDLE OF LAKE","LAC LIBERTY, AU MILIEU DU LAC","LAKE/LAC","","",44.3856,-65.4267,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0085","FROZEN OCEAN LAKE IN MIDDLE OF LAKE","LAC FROZEN OCEAN, AU MILIEU DU LAC","LAKE/LAC","","",44.4519,-65.3456,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0086","CHANNEL LAKE IN MIDDLE OF TOP PART OF LAKE","LAC CHANNEL, AU MILIEU DE LA PARTIE SUPÉRIEURE DU LAC","LAKE/LAC","","",44.4256,-65.3097,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0094","PESKAWA LAKE IN MIDDLE OF LAKE","LAC PESKAWA, AU MILIEU DU LAC","LAKE/LAC","","",44.3178,-65.3622,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0095","UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN","LAC UPPER SILVER, AU MILIEU DU BASSIN SUD","LAKE/LAC","","",44.2828,-65.2467,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0101","BEAVERSKIN LAKE IN MIDDLE OF WEST PART OF LAKE","LAC BEAVERSKIN, AU MILIEU DE LA PARTIE OUEST DU LAC","LAKE/LAC","","",44.3078,-65.3331,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0110","LOWER PINE MARTEN BOG AT OUTFLOW","TOURBIÈRE LOWER PINE MARTEN, AU NIVEAU DE L’EXUTOIRE","RIVER/RIVIÈRE","","",44.4236,-65.2133,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01ED0111","PINE MARTEN STREAM AT FOREST ROAD ABOVE CULVERT","RUISSEAU PINE MARTEN, À LA ROUTE FORESTIÈRE AU-DESSUS DU PONCEAU","RIVER/RIVIÈRE","","",44.4264,-65.2128,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EE0014","MOOSE PIT BROOK AT OUTFLOW TO TUPPER LAKE","RUISSEAU MOOSE PIT, À L’EXUTOIRE VERS LE LAC TUPPER","RIVER/RIVIÈRE","","",44.4619,-65.0483,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EF0002","LAHAVE RIVER AT WEST NORTHFIELD BRIDGE ON BRUHM ROAD, (WSC GAUGE)","RIVIÈRE LAHAVE, AU PONT DE WEST NORTHFIELD (JAUGE DE LA DRHC)","RIVER/RIVIÈRE","","",44.4467,-64.5917,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EJ0001","SACKVILLE RIVER AT HIGHWAY 1 BRIDGE, BEDFORD","RIVIÈRE SACKVILLE, AU PONT DE LA ROUTE 1, À BEDFORD","RIVER/RIVIÈRE","","",44.7303,-63.6631,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EJ0157","LITTLE SACKVILLE RIVER","RIVIÈRE LITTLE SACKVILLE","RIVER/RIVIÈRE","","",44.7636,-63.6889,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EN0006","HOOPER LAKE","LAC HOOPER","LAKE/LAC","","",45.0211,-62.0544,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01EO0001","ST. MARY'S RIVER AT HIGHWAY 7 BRIDGE, STILLWATER","RIVIÈRE ST. MARY'S, AU PONT DE LA ROUTE 7, STILLWATER","RIVER/RIVIÈRE","","",45.1739,-61.98,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FB0001","NORTHEAST MARGAREE RIVER AT BRIDGE (WSC GAUGE)","RIVIÈRE MARGAREE NORD-EST, AU PONT (JAUGE DE LA DRHC)","RIVER/RIVIÈRE","","",46.3656,-60.975,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FC0004","CHETICAMP RIVER ABOVE ROBERT BROOK (WSC GAUGE)","RIVIÈRE CHETICAMP, AU-DESSUS DU RUISSEAU ROBERT (JAUGE DE LA DRHC)","RIVER/RIVIÈRE","","",46.6428,-60.9439,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FC0013","FRENCH LAKE CAPE BRETON HIGHLANDS NATIONAL PARK OF CANADA","LAC FRENCH, PARC NATIONAL DES HAUTES-TERRES-DU-CAP-BRETON","LAKE/LAC","","",46.7278,-60.8653,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FC0019","PRESQU'ÎLE POND","ÉTANG PRESQU'ÎLE","LAKE/LAC","","",46.6897,-60.9583,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FC0032","SUGAR BROOK LAKES","LACS SUGAR BROOK","LAKE/LAC","","",46.796,-60.794,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FD0015","LAKE OF ISLANDS CAPE BRETON HIGHLANDS NATIONAL PARK OF CANADA","LAKE OF ISLANDS, PARC NATIONAL DES HAUTES-TERRES-DU-CAP-BRETON","RIVER/RIVIÈRE","","",46.7481,-60.5244,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FD0031","ROUND LAKE, CAPE BRETON HIGHLANDS NATIONAL PARK OF CANADA","LAC ROUND, PARC NATIONAL DES HAUTES-TERRES-DU-CAP-BRETON","LAKE/LAC","","",46.8056,-60.5078,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FD0039","LONG POND, CAPE BRETON HIGHLANDS NATIONAL PARK OF CANADA","ÉTANG LONG, PARC NATIONAL DES HAUTES-TERRES-DU-CAP-BRETON","POND/ÉTANG","","",46.7128,-60.4436,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FD0040","WARREN LAKE 100 M SOUTH POINT CAPE BRETON HIGHLANDS NATIONAL PARK OF CANADA","LAC WARREN, À 100 M AU SUD DE LA POINTE, PARC NATIONAL DES HAUTES-TERRES-DU-CAP-BRETON","LAKE/LAC","","",46.7139,-60.3939,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
"NS01FD0045","BRANCH POND 150 M OF MARY ANN BROOK; CAPE BRETON HIGHLANDS NATIONAL PARK OF CANADA","ÉTANG BRANCH, À 150 M AU SUD DU RUISSEAU MARY ANN; PARC NATIONAL DES HAUTES-TERRES-DU-CAP-BRETON","POND/ÉTANG","","",46.7417,-60.4542,"NAD83","NS","MARITIME COASTAL","CÔTE DES PROVINCES MARITIMES","ATLANTIC","ATLANTIQUE","",""
