"","SITE_ID","DATE_COL","DOC","NO3 as N","PO4 as P","UNITS","LAT","LON","ECO_TYPE"
"751","LAGOS_2678",2005-06-11,0.00992765522,0.008261055,0.000509304603,"mg/L",42.490828,-85.429396,"Lake"
"752","LAGOS_2678",2006-10-29,0.008549431951,0.016488678,0.001525915549,"mg/L",42.490828,-85.429396,"Lake"
"753","LAGOS_2678",2008-07-09,0.007712266696,0,0.000361884368,"mg/L",42.490828,-85.429396,"Lake"
"754","LAGOS_2678",2008-09-29,0.01084534642,0.169888888,0.001946680606,"mg/L",42.490828,-85.429396,"Lake"
"755","LAGOS_15496",2000-02-16,0.003753198374,0.238015215,0.002728351127,"mg/L",42.351612,-85.432765,"Lake"
"756","LAGOS_15496",2000-05-10,0.006022273972,0.066274608,0.001126927639,"mg/L",42.351612,-85.432765,"Lake"
"757","LAGOS_15496",2000-10-03,0.008483978303,0.041685344,0.001542111507,"mg/L",42.351612,-85.432765,"Lake"
"758","LAGOS_15496",2005-06-13,0.005219057138,1.015960051,0.001464250735,"mg/L",42.351612,-85.432765,"Lake"
"759","LAGOS_15496",2005-10-29,0.003890543077,0.353134115,0.001126702435,"mg/L",42.351612,-85.432765,"Lake"
"760","LAGOS_21864",2000-02-22,0.008379406457,0.077501152,0.00231316726,"mg/L",42.408343,-85.381596,"Lake"
"761","LAGOS_21864",2000-05-22,0.009131446745,0,0.000948991696,"mg/L",42.408343,-85.381596,"Lake"
"762","LAGOS_21864",2000-10-04,0.0113310627,0,0.00172004745,"mg/L",42.408343,-85.381596,"Lake"
"763","LAGOS_21864",2001-05-13,0.009067954455,0,0.000231316726,"mg/L",42.408343,-85.381596,"Lake"
"764","LAGOS_32345",2000-02-15,0.009379600092,0.04365881,0.003084223013,"mg/L",42.571057,-85.383414,"Lake"
"765","LAGOS_34352",2001-05-11,0.01565052026,0,0.1729733096,"mg/L",42.397779,-85.384973,"Lake"
"766","LAGOS_34352",2005-05-16,0.00856643107,0,0.002610186092,"mg/L",42.397779,-85.384973,"Lake"
"767","LAGOS_34352",2005-10-28,0.00930756036,0.065654287,0.002414362361,"mg/L",42.397779,-85.384973,"Lake"
"768","LAGOS_43928",2000-10-18,0.01588575489,0.007195816,0.002431791222,"mg/L",42.480954,-85.411563,"Lake"
"769","LAGOS_68704",2000-05-11,0.01401652,0.02525844,0.002194543,"mg/L",42.609874,-85.41509,"Lake"
"770","LAGOS_68704",2001-05-10,0.01869033,0,0.002010676,"mg/L",42.609874,-85.41509,"Lake"
"771","LAGOS_71743",2001-10-10,0.007288975,0.06570098,0.001032028,"mg/L",41.812041,-85.518178,"Lake"
"772","LAGOS_74896",2005-10-28,0.005047576,0.2617005,0.0008047875,"mg/L",42.440822,-85.350658,"Lake"
"773","LAGOS_83339",2002-07-16,0.005265821,0.02511613,0.002158672,"mg/L",42.406279,-85.313216,"Lake"
"774","LAGOS_99816",2005-05-16,0.00487085,2.02782,0.0001273262,"mg/L",42.422646,-85.44371,"Lake"
"775","LAGOS_112185",2000-03-26,0.005154689,0,0.001957295,"mg/L",42.31353,-85.350758,"Lake"
"776","LAGOS_112185",2000-04-22,0.00719349,0,0.002371886,"mg/L",42.31353,-85.350758,"Lake"
"777","LAGOS_112185",2000-05-17,0.008256108,0.005895824,0.003202847,"mg/L",42.31353,-85.350758,"Lake"
"778","LAGOS_112185",2000-10-10,0.01086047,0,0.001423488,"mg/L",42.31353,-85.350758,"Lake"
"779","LAGOS_112185",2001-05-14,0.009391298,0.01145424,0.002366548,"mg/L",42.31353,-85.350758,"Lake"
"780","LAGOS_112185",2001-10-08,0.005557073,0.002843625,0.0008540925,"mg/L",42.31353,-85.350758,"Lake"
"781","LAGOS_112185",2002-06-21,0.008824651,0.00484231,0.001245803,"mg/L",42.31353,-85.350758,"Lake"
"782","LAGOS_112185",2002-07-17,0.009116384,0.009239636,0.005180812,"mg/L",42.31353,-85.350758,"Lake"
"783","LAGOS_117329",2001-05-17,0.008882098,0.02528584,0.0003558719,"mg/L",42.37748,-85.34571,"Lake"
"784","LAGOS_117329",2002-05-22,0.009837405,0.01106419,0.005348675,"mg/L",42.37748,-85.34571,"Lake"
"785","LAGOS_117329",2007-02-25,0.007636421,0.1062097,0.001681887,"mg/L",42.37748,-85.34571,"Lake"
"786","LAGOS_119450",2000-03-14,0.004733524,0.02840162,0.002135231,"mg/L",42.360802,-85.410421,"Lake"
"787","LAGOS_119450",2000-05-10,0.005368965,0.09154889,0.001126928,"mg/L",42.360802,-85.410421,"Lake"
"788","LAGOS_119450",2000-10-03,0.009968532,0.02513831,0.001364176,"mg/L",42.360802,-85.410421,"Lake"
"789","LAGOS_122626",2005-05-16,0.008568359,0.3479024,0.0005093046,"mg/L",42.403177,-85.433328,"Lake"
"790","LAGOS_138092",2000-03-10,0.01314088,0.03721059,0.001067616,"mg/L",42.43151,-85.324547,"Lake"
"791","LAGOS_138092",2000-05-15,0.01396005,0.01067587,0.001957295,"mg/L",42.43151,-85.324547,"Lake"
"792","LAGOS_138092",2000-10-16,0.0169994,0.02300817,0.001364176,"mg/L",42.43151,-85.324547,"Lake"
"793","LAGOS_138092",2001-11-06,0.01723447,0.03255689,0.0004982206,"mg/L",42.43151,-85.324547,"Lake"
"794","LAGOS_1479",2006-08-29,0.003646006585,0.041,0.009679,"mg/L",40.97584,-81.129067,"Lake"
"795","LAGOS_1590",2006-08-08,0.006203218071,0.079,0.005822,"mg/L",39.539354,-82.040093,"Lake"
"796","LAGOS_2057",2006-05-09,0.003192109957,0.017,0.004885,"mg/L",41.003327,-81.04182,"Lake"
"797","LAGOS_2057",2006-06-06,0.003129704383,0.007,0.004227,"mg/L",41.003327,-81.04182,"Lake"
"798","LAGOS_2057",2006-06-20,0.003633587786,0.011,0.005354,"mg/L",41.003327,-81.04182,"Lake"
"799","LAGOS_2057",2006-07-05,0.003241834862,0.009,0.003865,"mg/L",41.003327,-81.04182,"Lake"
"800","LAGOS_2057",2006-07-18,0.003337772338,0.032,0.004837,"mg/L",41.003327,-81.04182,"Lake"
"801","LAGOS_2057",2006-08-01,0.003234547846,0.031,0.027933,"mg/L",41.003327,-81.04182,"Lake"
"802","LAGOS_2057",2006-08-15,0.003512816934,0.0004742,0.004225,"mg/L",41.003327,-81.04182,"Lake"
"803","LAGOS_2057",2006-08-29,0.003461306379,0.002,0.006378,"mg/L",41.003327,-81.04182,"Lake"
"804","LAGOS_2057",2006-09-21,0.003379437078,0.049,0.006877,"mg/L",41.003327,-81.04182,"Lake"
"805","LAGOS_2339",2001-06-06,0.005365560193,0.248022199,0.001423487544,"mg/L",42.400018,-85.412049,"Lake"
"806","LAGOS_13455",2005-08-08,0.004870849609,0.042659464,0.002146226415,"mg/L",43.020982,-85.629493,"Lake"
"807","LAGOS_15496",2006-04-23,0.00540931764,2.319761169,0.001129568106,"mg/L",42.351612,-85.432765,"Lake"
"808","LAGOS_34352",2005-08-25,0.009244480615,0.001896541,0.00046875,"mg/L",42.397779,-85.384973,"Lake"
"809","LAGOS_34380",2000-02-15,0.006264955503,0.028955563,0.004507710558,"mg/L",42.47139,-85.52544,"Lake"
"810","LAGOS_74896",2005-08-18,0.004502686,0.1691674,0.007656922,"mg/L",42.440822,-85.350658,"Lake"
